siteid,clmtlgy,date,ndvi
US-EDN,clim50,2014-01-01,0.11971990588790506
US-EDN,clim50,2014-01-17,0.1231135392190481
US-EDN,clim50,2014-02-18,0.19313665106663905
US-EDN,clim50,2014-03-06,0.19209864918315114
US-EDN,clim50,2014-04-07,0.04478385914776135
US-EDN,clim50,2014-04-23,0.1028256997729702
US-EDN,clim50,2014-05-09,0.1200088892165605
US-EDN,clim50,2014-05-25,0.18856613499087252
US-EDN,clim50,2014-06-10,0.17376248533909133
US-EDN,clim50,2014-06-26,0.2189490677187076
US-EDN,clim50,2015-01-01,0.13166137273583445
US-EDN,clim50,2015-01-17,0.17210026567772735
US-EDN,clim50,2015-02-02,0.14263753581991073
US-EDN,clim50,2015-02-18,0.20236518687269606
US-EDN,clim50,2015-03-06,0.17701652059356912
US-EDN,clim50,2015-03-22,0.1956709693173297
US-EDN,clim50,2015-04-07,0.16684190312910346
US-EDN,clim50,2015-04-23,0.0009804994728090158
US-EDN,clim50,2015-05-09,0.04279873718818029
US-EDN,clim50,2015-05-25,0.1149889778849241
US-EDN,clim50,2015-06-10,0.15314377282674496
US-EDN,clim50,2015-06-26,0.1615317932000527
US-EDN,clim50,2016-01-09,0.0130335571939213
US-EDN,clim50,2016-01-25,0.1394177355905413
US-EDN,clim50,2016-02-10,0.1128208186269319
US-EDN,clim50,2016-02-26,0.04817648690040671
US-EDN,clim50,2016-03-13,0.19843987304443236
US-EDN,clim50,2016-03-29,0.06221549771726133
US-EDN,clim50,2016-04-14,0.14801149018233714
US-EDN,clim50,2016-04-30,0.12213154008795872
US-EDN,clim50,2016-05-16,0.11695394964368493
US-EDN,clim50,2016-06-01,0.09736217661545823
US-EDN,clim50,2016-06-17,0.11821189844837553
US-EDN,clim50,2017-01-09,-0.12624253409285302
US-EDN,clim50,2017-01-25,0.1622482641905663
US-EDN,clim50,2017-02-10,0.2292036264220069
US-EDN,clim50,2017-02-26,0.20701824128627772
US-EDN,clim50,2017-03-30,0.2457968625125833
US-EDN,clim50,2017-04-15,0.17779621028200873
US-EDN,clim50,2017-05-01,0.14694972441003126
US-EDN,clim50,2017-05-17,0.15597877695753765
US-EDN,clim50,2017-06-02,0.12050303157132405
US-EDN,clim50,2017-06-18,0.06427781221528465
US-EDN,clim50,2018-01-09,0.026720155095063088
US-EDN,clim50,2018-01-25,0.04738630745453065
US-EDN,clim50,2018-02-10,0.1941656251217852
US-EDN,clim50,2018-02-26,0.2454147988883465
US-EDN,clim50,2018-04-15,0.16659333237778096
US-EDN,clim50,2018-05-01,0.16103930670667338
US-EDN,clim50,2018-06-02,0.16409852435955632
US-EDN,clim50,2018-06-18,0.1965910907204334
US-EDN,clim50,2019-01-01,-0.2893607603091368
US-EDN,clim50,2019-01-17,-0.04161338406424875
US-EDN,clim50,2019-02-18,0.1215260161842723
US-EDN,clim50,2019-03-06,0.0736524309653393
US-EDN,clim50,2019-03-22,0.1281535801216351
US-EDN,clim50,2019-04-07,0.20829621169653686
US-EDN,clim50,2019-04-23,0.21704397479582102
US-EDN,clim50,2019-05-09,0.2415271619821454
US-EDN,clim50,2019-06-10,0.28860030066508513
US-EDN,clim50,2019-06-26,0.16681604843873246
US-EDN,clim50,2020-01-01,-0.004881763448679522
US-EDN,clim50,2020-02-02,-0.2125455050187802
US-EDN,clim50,2020-02-18,0.10381353206982856
US-EDN,clim50,2020-03-05,0.04985236007801437
US-EDN,clim50,2020-03-21,0.186344408544354
US-EDN,clim50,2020-04-22,0.1740293275266608
US-EDN,clim50,2020-05-08,0.05305868116048005
US-EDN,clim50,2020-05-24,0.12498309107514112
US-EDN,clim50,2020-06-09,0.2266606196188009
US-EDN,clim50,2020-06-25,0.2271618327154563
US-EDN,clim80,2014-01-01,0.12074414361841995
US-EDN,clim80,2014-01-17,0.11993981031337615
US-EDN,clim80,2014-02-18,0.1723218704162172
US-EDN,clim80,2014-03-06,0.16654857452182265
US-EDN,clim80,2014-04-07,0.043835705628819895
US-EDN,clim80,2014-04-23,0.09835678413422884
US-EDN,clim80,2014-05-09,0.10601184746408383
US-EDN,clim80,2014-05-25,0.1817703088775836
US-EDN,clim80,2014-06-10,0.1645396244649481
US-EDN,clim80,2014-06-26,0.20638636639153246
US-EDN,clim80,2015-01-01,0.10709563238657174
US-EDN,clim80,2015-01-17,0.150042999471161
US-EDN,clim80,2015-02-02,0.14613088743068514
